i_q5,str1_name,str1_name_rec,str2_name,str2_name_rec,str3_name,str3_name_rec
867032888,Rô Na Uy (Norway),Na Uy (Norway),Bao loc,Bảo Lộc,Bao loc,Bảo Lộc
389357944,99,Unidentified,,,,
947000807,99,Unidentified,,,,
354504990,99,Unidentified,,,,
368215659,99,Unidentified,,,,
399535287,Đường nghiệp,Đường Nghiệp,,,,
325618510,99,Unidentified,99,Unidentified,99,Unidentified
339901923,99,Unidentified,,,,
357613073,99,Unidentified,,,,
975828542,Siêu tốc,Thái Lan (Thailand),Siêu tốc,Thái Lan (Thailand),Siêu tốc,Thái Lan (Thailand)
974474639,99,Unidentified,,,,
949327554,Đơn tính Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
949127013,99,Unidentified,,,,
918467388,99,Unidentified,,,,
913145620,99,Unidentified,,,,
374994818,99,Unidentified,,,,
916444072,Rô phi Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
941656352,99,Unidentified,,,,
828411868,99,Unidentified,,,,
917264284,99,Unidentified,,,,
814110454,99,Unidentified,,,,
329519119,99,Unidentified,,,,
946790053,99,Unidentified,,,,
916702718,99,Unidentified,,,,
818224674,99,Unidentified,,,,
917464563,99,Unidentified,,,,
917262173,99,Unidentified,,,,
879924721,99,Unidentified,,,,
819376821,99,Unidentified,,,,
824664775,99,Unidentified,,,,
395079742,Đường Nghiệp,Đường Nghiệp,Đường Nghiệp,Đường Nghiệp,Đường Nghiệp,Đường Nghiệp
357585695,99,Unidentified,,,,
912130004,99,Unidentified,,,,
943567687,99,Unidentified,,,,
387897531,Đơn Tính,GIFT,,,,
349599270,Đơn tính,GIFT,,,,
975864596,Đường nghiệp,Đường Nghiệp,,,,
336150664,99,Unidentified,,,,
986723899,Bao loc,Bảo Lộc,Bao loc,Bảo Lộc,Bao loc,Bảo Lộc
384885188,Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
372916625,Dòng cá Thái,Thái Lan (Thailand),,,,
896971982,Giống cá Thái,Thái Lan (Thailand),,,,
943255288,Đơn tính,GIFT,,,,
846414950,Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
337774256,Đài Loan (Taiwan),Đài Loan (Taiwan),Đài Loan (Taiwan),Đài Loan (Taiwan),Đài Loan (Taiwan),Đài Loan (Taiwan)
388362712,Rô Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
971501868,99,Unidentified,,,,
365786822,Bảo Lộc,Bảo Lộc,Bảo Lộc,Bảo Lộc,,
981999969,Báo lộc,Bảo Lộc,,,,
918649766,Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
353069487,99,Unidentified,,,,
849131103,99,Unidentified,,,,
795634916,99,Unidentified,,,,
976984325,Đường nghiệp,Đường Nghiệp,Đường nghiệp,Đường Nghiệp,Đường nghiệp,Đường Nghiệp
855062504,99,Unidentified,,,,
912405373,99,Unidentified,,,,
948996595,Đài Loan (Taiwan),Đài Loan (Taiwan),,,,
856136713,99,Unidentified,,,,
353743668,99,Unidentified,,,,
943282814,99,Unidentified,,,,
984536430,Đường nghiệp,Đường Nghiệp,,,,
388893714,Đường nghiệp,Đường Nghiệp,,,,
981455325,99,Unidentified,,,,
975472252,Đường nghiệp,Đường Nghiệp,,,,
368786123,Đường nghiệp,Đường Nghiệp,,,,
782162628,99,Unidentified,,,,
