ID,IDHO,MATINH,MAHUYEN,MAXA,MADIABAN,HOSO,KYDIEUTRA,M4B113_C10,M4B113_C11,M4B113_C16,KINHDO,VIDO,Province_0,Region,IRRI_Pare0,Saltol,qSub1,OBJECTID,Area_ha,Land_Use_c,Province,Flood_norm,Flood_extr,Salinity_N,Salinity_E,LandUse_No,LandUse_Ex,LU_code_No,LU_code_Ex,Planting_W,Planting_S,Planting_A,Planting_1,Planting_2,Planting_3,Planting_4,Planting_5,T1_N,T2_N,T3_N,T4_N,T5_N,T6_N,T7_N,T8_N,T9_N,T10_N,T11_N,T12_N,T1_E,T2_E,T3_E,T4_E,T5_E,T6_E,T7_E,T8_E,T9_E,T10_E,T11_E,T12_E,geometry,
80-797-27763004005,27763004005,80,797,27763,4,5,2,14,2,160,105.6833816,10.9621148,Tinh Long An,6_MRD,IRRI-related (P),[+p]-Aus,[--],1181475,2.12,LUC,Long An,0,3,0,0,DX - HT,DX - HT,2,2,10.5,4.5,0,0,10.5,4.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,10.5,0,0,c(-81856.2370221901, 1217049.11795827)
80-797-27763004009,27763004009,80,797,27763,4,9,2,18,2,177,105.6608648,10.9506608,Tinh Long An,6_MRD,IRRI-related (P2),[--],[--],979020,22.42,LUC,Long An,3,2,0,0,DX - HT - TD,DX - HT,3,2,11.5,3.5,8,0,11.5,3.5,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,11.5,0,c(-84348.9318543462, 1215821.30411009)
80-797-27763004011,27763004011,80,797,27763,4,11,2,17,2,128,105.6751628,10.9708023,Tinh Long An,6_MRD,IRRI-related (P),[+p]-Aus,[--],1181431,14.15,LUC,Long An,0,3,0,0,DX - HT,DX - HT,2,2,10.5,4.5,0,0,10.5,4.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,10.5,0,0,c(-82740.730681369, 1218029.55414201)
80-799-27862007003,27862007003,80,799,27862,7,3,1,18,2,131,106.0724037,10.53825,Tinh Long An,6_MRD,NA,?,[--],768390,76.63,LUC,Long An,3,2,0,3,DX - HT - TD,DX - HT - TD,3,2,11.5,3.5,8,0,11.5,2,5,0,0,0,3.5,0,0,0,0,0,0,0,11,0,0,2,0,0,5,0,0,0,0,0,11.5,0,c(-39949.7172870123, 1169292.77077065)
80-799-27862007009,27862007009,80,799,27862,7,9,1,16,2,158,106.0296695,10.5290044,Tinh Long An,6_MRD,NA,[--],[--],1156120,53.88,LUC,Tien Giang,1,1,0,3,DX - HT - TD,DX - TD,3,2,11.5,2.5,6.5,0,11,0,6.5,0,0,2.5,3,0,0,6.5,7,0,0,0,11.5,12,0,0,0,0,0,6.5,7,0,0,0,11,0,c(-44658.0313297417, 1168341.20246776)
80-800-27883001009,27883001009,80,800,27883,1,9,2,11,2,151,106.2270253,10.6841565,Tinh Long An,6_MRD,NA,?,?,753612,0.85,LUC,Long An,2,1,3,3,DX - HT,DX - HT,2,2,10.5,4.5,0,0,11,5.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5.5,6,0,0,0,0,11,0,c(-22726.4974111682, 1185214.54074704)
80-800-27883001015,27883001015,80,800,27883,1,15,2,11,2,167,106.2315188,10.6813796,Tinh Long An,6_MRD,NA,?,[--],754308,58.54,LUC,Long An,3,1,3,3,DX - HT,DX - HT,2,2,10.5,4.5,0,0,12,5.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5.5,6,0,0,0,10.5,0,12,c(-22238.2569628574, 1184898.87479154)
80-801-27904015013,27904015013,80,801,27904,15,13,8,17,8,122,106.2379777,10.9341846,Tinh Long An,6_MRD,NA,[--],[--],772393,65.51,LUC,Long An,2,1,0,0,DX - HT - TD,DX - HT,3,2,11.5,5.5,8,0,12,5.5,0,0,0,0,0,0,5.5,0,0,8,0,0,11.5,12,0,0,0,0,5.5,0,0,0,0,0,0,12,c(-21091.5021638414, 1212930.97791029)
80-802-27952003009,27952003009,80,802,27952,3,9,1,25,2,178,106.3453659,10.9502417,Tinh Long An,6_MRD,IRRI-related line,[--],[--],1346912,43.75,LUC,Long An,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11,5,8,0,11,5,8,0,0,0,0,0,5,0,0,8,0,0,11,0,0,0,0,0,5,0,0,8,0,0,11,0,c(-9292.75185662508, 1214527.98265675)
80-804-28045005001,28045005001,80,804,28045,5,1,6,19,6,121,106.3001916,10.655509,Tinh Long An,6_MRD,NA,[--],[--],1144153,16.76,LUC,Long An,2,1,2,2,DX - HT,DX - HT,2,2,12.5,5.5,0,0,12.5,5.5,0,0,0,0,0,0,5.5,0,0,0,0,0,0,12.5,0,0,0,0,5.5,0,0,0,0,0,11,0,c(-14747.8036799307, 1181913.69964128)
80-804-28045005007,28045005007,80,804,28045,5,7,6,15,6,127,106.3012758,10.6460966,Tinh Long An,6_MRD,NA,[--],[--],1144162,4.38,LUC,Long An,2,1,2,2,DX - HT,DX - HT,2,2,12.5,5.5,0,0,12.5,5.5,0,0,0,0,0,0,5.5,0,0,0,0,0,0,12.5,0,0,0,0,5.5,0,0,0,0,0,11,0,c(-14644.712518213, 1180867.88901292)
80-806-28129003013,28129003013,80,806,28129,3,13,7,15,7,182,106.5444206,10.5660739,Tinh Long An,6_MRD,NA,[--],[--],1301446,8.93,LUC,Long An,0,0,1,1,DX - HT,DX - HT,2,2,9.5,5.5,0,0,10,5.5,0,0,0,0,0,0,5.5,6,0,0,9.5,0,0,0,0,0,0,0,5.5,0,7,0,0,10,0,0,c(11901.1178052173, 1171600.24252814)
82-816-28318010001,28318010001,82,816,28318,10,1,7,14,7,170,106.6781127,10.3326657,Tinh Tien Giang,6_MRD,NA,[+p]-Aro,[--],1052812,30.96,LUC,Tien Giang,0,0,3,2,DX - HT - TD,DX - HT,3,2,12,5.5,9,0,10,5,0,0,0,0,0,0,5.5,6,0,0,9,0,0,12,0,0,0,0,5,0,0,0,0,10,0,0,c(26212.7843547501, 1145517.42567336)
